"1","[1]"
"1"," ""Working on cohort: TRAILS. Instrument: Interactive Drawing Test"""
"1","
"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to max; returning -Inf"
